TEAM,Brooklyn Nets,Dallas Mavericks,Los Angeles Clippers,Los Angeles Lakers,Toronto Raptors,Utah Jazz,Denver Nuggets,Indiana Pacers,Memphis Grizzlies,Miami Heat,New York Knicks,Oklahoma City Thunder,Orlando Magic,Portland Trail Blazers,Sacramento Kings,Washington Wizards,Boston Celtics,Charlotte Hornets,Chicago Bulls,Cleveland Cavaliers,Golden State Warriors,Milwaukee Bucks,Minnesota Timberwolves,New Orleans Pelicans,Philadelphia 76ers,Phoenix Suns,San Antonio Spurs,Atlanta Hawks,Houston Rockets,Detroit Pistons
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
